City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Talnakh,RU,69.4865,88.3972,59.67,88,97,6.46,light rain
229,Mackay,AU,-21.15,149.2,80.69,60,61,5.91,broken clouds
230,Japura,ID,-0.3167,102.35,89.53,46,76,5.01,broken clouds
231,Manggar,ID,-2.8833,108.2667,84.88,68,97,14.16,overcast clouds
232,Bilma,NE,18.6853,12.9164,86.07,48,91,7.67,overcast clouds
233,Thompson,CA,55.7435,-97.8558,62.69,66,74,7.05,broken clouds
234,Mount Isa,AU,-20.7333,139.5,87.57,20,8,9.22,clear sky
235,Ossora,RU,59.2353,163.0719,63.63,60,100,7.65,light rain
236,Linhares,BR,-19.3911,-40.0722,65.3,97,9,4.25,clear sky
237,Huilong,CN,31.8111,121.655,85.03,92,100,22.1,light rain
238,Belmonte,BR,-15.8631,-38.8828,68.5,86,7,6.49,clear sky
239,Taltal,CL,-25.4,-70.4833,55.13,78,3,3.96,clear sky
240,Upernavik,GL,72.7868,-56.1549,48.88,76,99,6.15,overcast clouds
241,Tarauaca,BR,-8.1614,-70.7656,73.87,77,33,1.32,scattered clouds
242,Valparaiso,CL,-33.0393,-71.6273,52.48,75,0,5.75,clear sky
243,Norman Wells,CA,65.282,-126.8329,65.7,57,91,2.57,overcast clouds
244,Talcahuano,CL,-36.7167,-73.1167,46.08,66,0,12.66,clear sky
245,Ogembo,KE,-0.7984,34.7253,58.06,82,91,3.74,overcast clouds
246,Maragogi,BR,-9.0122,-35.2225,73.44,88,3,7.14,clear sky
247,Odienne,CI,9.51,-7.5692,69.78,97,94,4.59,overcast clouds
248,Muroto,JP,33.2833,134.15,82.11,73,82,7.85,broken clouds
249,Orange,US,33.7,-117.7675,86.16,76,20,1.99,few clouds
250,Pitimbu,BR,-7.4706,-34.8086,73.99,84,12,8.41,few clouds
251,Rodbyhavn,DK,54.6544,11.352,63.1,90,100,10.49,overcast clouds
252,Hwange,ZW,-18.3693,26.5019,48.96,71,0,3.18,clear sky
253,Naze,JP,28.3667,129.4833,79.23,84,57,11.99,broken clouds
254,Ruteng,ID,-8.6136,120.4721,76.57,47,44,1.19,scattered clouds
255,Narsaq,GL,60.9167,-46.05,44.82,72,99,3.8,overcast clouds
256,Chichihualco,MX,17.6833,-99.65,65.01,95,99,4.61,overcast clouds
257,Rawson,AR,-43.3002,-65.1023,40.62,69,20,10.13,few clouds
258,Mana,GF,5.6592,-53.7767,76.86,89,13,8.46,few clouds
259,Marshall,US,34.3834,-86.3333,79.12,79,1,0.0,clear sky
260,Porto Recanati,IT,43.4365,13.6613,76.87,51,56,1.25,broken clouds
261,Masuguru,TZ,-11.3667,38.4167,63.32,83,22,3.31,few clouds
262,Kostomuksha,RU,64.571,30.5767,64.26,55,20,2.59,few clouds
263,Cairns,AU,-16.9167,145.7667,86.07,67,90,11.5,overcast clouds
264,Buluang,PH,13.3068,123.3425,87.08,70,89,16.13,overcast clouds
265,Cabo San Lucas,MX,22.8909,-109.9124,86.61,73,6,1.99,clear sky
266,Ayan,RU,56.45,138.1667,63.01,84,26,15.75,scattered clouds
267,Pevek,RU,69.7008,170.3133,39.33,84,97,11.86,overcast clouds
268,Lompoc,US,34.6391,-120.4579,67.57,84,90,5.75,overcast clouds
269,Aktash,RU,50.3,87.7333,49.62,83,91,3.89,overcast clouds
270,Matagami,CA,49.7502,-77.6328,54.0,71,100,0.76,overcast clouds
271,Mangrol,IN,21.1167,70.1167,82.26,84,100,22.82,overcast clouds
272,Coro,VE,11.4045,-69.6734,77.32,89,82,11.05,broken clouds
273,Hambantota,LK,6.1241,81.1185,85.24,68,100,19.53,overcast clouds
274,Gurupa,BR,-1.405,-51.64,73.62,86,6,3.2,clear sky
275,Samarai,PG,-10.6167,150.6667,79.18,86,89,13.02,moderate rain
276,Buta,CD,2.7858,24.73,70.54,93,99,1.5,overcast clouds
277,Sisimiut,GL,66.9395,-53.6735,48.74,76,47,1.16,scattered clouds
278,Giyani,ZA,-23.3025,30.7187,51.6,61,0,4.88,clear sky
279,Longyearbyen,SJ,78.2186,15.6401,42.64,93,75,10.36,broken clouds
280,Port Pirie,AU,-33.1833,138.0167,60.89,56,33,14.7,scattered clouds
281,Cap-Aux-Meules,CA,47.3821,-61.8597,62.73,89,100,7.83,overcast clouds
282,Nioro,GM,13.35,-15.75,77.5,81,66,5.57,broken clouds
283,Sterling,US,39.0062,-77.4286,77.7,75,1,3.44,clear sky
284,Port Moresby,PG,-9.4431,147.1797,79.05,86,97,10.13,overcast clouds
285,Oussouye,SN,12.485,-16.5469,78.62,81,100,5.73,overcast clouds
286,Isangel,VU,-19.55,169.2667,73.85,59,2,14.58,clear sky
287,Moyale,KE,3.5167,39.0584,61.84,73,96,11.23,overcast clouds
288,Tilichiki,RU,60.4667,166.1,59.81,57,92,16.96,overcast clouds
289,Bati,ET,11.1833,40.0167,68.52,64,97,4.97,overcast clouds
290,Saskylakh,RU,71.9167,114.0833,68.65,35,14,19.48,few clouds
291,Hami,CN,42.8,93.45,98.37,11,11,9.86,few clouds
292,Sacelu,RO,45.1,23.5333,71.01,56,3,3.76,clear sky
293,Mantua,IT,45.1667,10.7833,69.69,89,5,0.94,clear sky
294,Arman,RU,59.7,150.1667,60.89,61,100,4.74,overcast clouds
295,Benghazi,LY,32.1167,20.0667,78.06,63,0,11.81,clear sky
296,Panama City,PA,8.9936,-79.5197,81.05,88,20,0.0,few clouds
297,Daru,PG,-9.0763,143.2092,77.02,92,99,12.68,overcast clouds
298,Yima,CN,34.7381,111.8839,85.86,55,56,2.82,broken clouds
299,Kavaratti,IN,10.5669,72.642,81.73,78,100,19.35,overcast clouds
300,Mamlyutka,KZ,54.9375,68.5394,64.42,76,96,12.91,overcast clouds
301,Labuhan,ID,-6.8844,112.2051,86.76,54,5,3.18,clear sky
302,San Vicente,AR,-26.6167,-54.1333,33.73,66,0,2.8,clear sky
303,Ust-Tsilma,RU,65.441,52.1498,44.8,89,100,7.83,overcast clouds
304,Jefferson City,US,38.5767,-92.1735,81.45,78,1,3.44,clear sky
305,Saint-Pierre,RE,-21.3393,55.4781,67.68,86,90,20.71,light rain
306,Udachnyy,RU,66.4167,112.4,86.47,38,43,7.9,scattered clouds
307,Paamiut,GL,61.994,-49.6678,44.28,82,77,11.14,broken clouds
308,Svay Rieng,KH,11.0879,105.7993,91.09,53,91,17.34,overcast clouds
309,Vila Velha,BR,-20.3297,-40.2925,71.55,83,0,6.91,clear sky
310,Sitka,US,57.0531,-135.33,60.69,77,75,3.44,broken clouds
311,Hella,NO,67.2,14.4333,67.87,80,0,13.8,clear sky
312,Omsukchan,RU,62.5333,155.8,46.26,71,100,9.42,overcast clouds
313,Bay Roberts,CA,47.5999,-53.2648,66.43,98,99,5.01,overcast clouds
314,Boromo,BF,11.75,-2.9333,75.11,87,100,7.58,overcast clouds
315,Vysokogornyy,RU,50.1167,139.15,90.34,41,19,10.18,few clouds
316,Carnot,CF,4.9409,15.8665,68.76,97,100,0.51,light rain
317,Huangmei,CN,30.1924,116.025,79.32,88,100,11.86,overcast clouds
318,Rock Springs,US,41.5875,-109.2029,74.64,35,1,13.8,clear sky
319,Honiara,SB,-9.4333,159.95,83.57,75,96,8.79,overcast clouds
320,San Jose,US,37.3394,-121.895,78.69,59,20,1.99,smoke
321,Kurilsk,RU,45.2333,147.8833,72.54,74,9,2.17,clear sky
322,Celestun,MX,20.8667,-90.4,80.49,82,41,9.13,scattered clouds
323,San Rafael Del Sur,NI,11.8485,-86.4384,74.37,81,99,8.93,overcast clouds
324,Alofi,NU,-19.0595,-169.9187,75.33,77,97,11.63,light rain
325,Clyde River,CA,70.4692,-68.5914,43.5,76,98,0.4,overcast clouds
326,Grindavik,IS,63.8424,-22.4338,50.56,100,0,11.5,clear sky
327,Lagoa,PT,39.05,-27.9833,69.57,91,79,7.67,broken clouds
328,Dunedin,NZ,-45.8742,170.5036,50.81,57,48,3.47,scattered clouds
329,Sorland,NO,67.667,12.6934,55.83,88,7,10.63,clear sky
330,Privodino,RU,61.0781,46.5044,53.71,66,2,4.92,clear sky
331,Port-Gentil,GA,-0.7193,8.7815,75.31,80,45,9.06,scattered clouds
332,Kavieng,PG,-2.5744,150.7967,84.07,73,14,6.91,light rain
333,Pimentel,PE,-6.8367,-79.9342,64.99,86,88,3.0,overcast clouds
334,Merauke,ID,-8.4667,140.3333,81.95,78,98,12.84,overcast clouds
335,Pointe-Noire,CG,-4.7761,11.8635,72.72,87,46,5.59,scattered clouds
336,Tabas,IR,33.5959,56.9244,88.27,15,0,6.44,clear sky
337,Narrabri,AU,-30.3167,149.7833,68.52,58,6,1.99,clear sky
338,Klyuchi,RU,52.2667,79.1667,65.7,44,88,4.52,overcast clouds
339,Dukat,RU,62.55,155.55,44.2,71,100,9.31,overcast clouds
340,Tiznit,MA,29.5833,-9.5,68.83,68,1,1.45,clear sky
341,Kunigal,IN,13.0222,77.0267,79.92,70,100,16.24,overcast clouds
342,Sinaloa,MX,25.0,-107.5,84.65,93,52,3.15,broken clouds
343,Monte Alegre,BR,-2.0078,-54.0692,75.24,75,0,3.18,clear sky
344,Wejherowo,PL,54.6057,18.2356,64.83,90,94,6.58,overcast clouds
345,Melo,UY,-32.3667,-54.1833,38.26,72,3,12.84,clear sky
346,Hamilton,US,39.1834,-84.5333,75.78,85,1,0.0,clear sky
347,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.3,75,1,12.64,clear sky
348,Nanga Eboko,CM,4.6833,12.3667,66.51,94,100,3.85,overcast clouds
349,Portland,US,45.5234,-122.6762,80.53,49,20,1.01,few clouds
350,Saint-Joseph,RE,-21.3667,55.6167,66.58,86,59,17.13,light rain
351,Sarajevo,BA,43.8486,18.3564,64.31,77,0,2.3,clear sky
352,Roald,NO,62.5833,6.1333,67.15,94,90,1.14,overcast clouds
353,Rovaniemi,FI,66.5,25.7167,63.81,67,0,6.91,clear sky
354,Loandjili,CG,-4.7561,11.8578,72.75,87,42,5.3,scattered clouds
355,Macapa,BR,0.0389,-51.0664,78.78,94,0,3.44,clear sky
356,Alta Floresta,BR,-9.8756,-56.0861,71.04,46,2,3.56,clear sky
357,Baruun-Urt,MN,46.6806,113.2792,81.64,35,26,9.44,scattered clouds
358,Lovington,US,32.944,-103.3485,83.03,44,37,15.57,scattered clouds
359,Chulym,RU,55.0997,80.9572,61.48,61,100,4.18,overcast clouds
360,Tezu,IN,27.9167,96.1667,93.54,52,64,2.93,broken clouds
361,Bengkulu,ID,-3.8004,102.2655,84.42,61,58,5.95,broken clouds
362,Kingman,US,35.1894,-114.053,91.02,26,50,1.99,scattered clouds
363,Coari,BR,-4.085,-63.1414,76.86,59,27,3.67,scattered clouds
364,Susuman,RU,62.7833,148.1667,52.61,49,98,18.07,overcast clouds
365,Vidalia,US,32.2177,-82.4135,79.29,94,90,0.0,moderate rain
366,Sur,OM,22.5667,59.5289,97.81,42,100,14.32,overcast clouds
367,Dongsheng,CN,39.8161,109.9776,76.96,37,100,2.1,light rain
368,Chissamba,AO,-12.1667,17.3333,50.32,41,69,2.98,broken clouds
369,Necochea,AR,-38.5473,-58.7368,43.03,68,100,22.95,light rain
370,Ust-Maya,RU,60.4167,134.5333,76.21,38,23,7.9,few clouds
371,Jining,CN,35.405,116.5814,72.54,92,100,19.35,moderate rain
372,Diu,IN,20.7141,70.9822,82.24,83,100,21.25,overcast clouds
373,Ulaanbaatar,MN,47.9077,106.8832,75.33,38,40,11.18,scattered clouds
374,Ortakoy,TR,38.7373,34.0387,62.85,60,0,9.46,clear sky
375,Asyut,EG,27.181,31.1837,78.85,43,1,10.27,clear sky
376,Kampene,CD,-3.6,26.6667,70.0,52,92,1.74,overcast clouds
377,Nemuro,JP,43.3236,145.575,68.54,88,22,10.8,few clouds
378,Amazar,RU,53.858,120.875,63.09,97,100,2.01,light rain
379,Bundaberg,AU,-24.85,152.35,77.29,47,98,16.11,overcast clouds
380,Yeppoon,AU,-23.1333,150.7333,78.58,59,64,11.23,broken clouds
381,Faanui,PF,-16.4833,-151.75,77.45,76,71,7.92,light rain
382,Alvorada,BR,-12.48,-49.1247,70.54,38,1,1.79,clear sky
383,Haines Junction,CA,60.7522,-137.5108,56.5,65,42,6.53,scattered clouds
384,Panna,IN,24.7167,80.2,76.21,90,100,10.02,overcast clouds
385,Kemi,FI,65.8596,24.8228,62.37,82,20,2.3,few clouds
386,Shirvan,AZ,39.9509,48.8994,84.72,36,34,12.35,scattered clouds
387,Biak,ID,-0.9131,122.8766,83.37,68,79,5.93,broken clouds
388,North Myrtle Beach,US,33.816,-78.68,83.05,92,75,1.99,broken clouds
389,Ulaangom,MN,49.9811,92.0667,73.9,41,0,10.16,clear sky
390,Vardo,NO,70.3705,31.1107,48.4,85,95,13.58,overcast clouds
391,Adeje,ES,28.1227,-16.726,70.93,71,40,6.91,scattered clouds
392,Zhezkazgan,KZ,47.8043,67.7144,73.51,28,2,10.71,clear sky
393,Mamallapuram,IN,12.6264,80.1722,89.65,52,100,15.5,overcast clouds
394,Abonnema,NG,4.7084,6.7931,72.81,88,73,4.0,broken clouds
395,Urumqi,CN,43.801,87.6005,81.55,34,0,11.18,clear sky
396,Batticaloa,LK,7.7102,81.6924,86.32,56,100,4.25,overcast clouds
397,Floro,NO,61.5996,5.0328,66.27,100,90,5.75,light rain
398,Byron Bay,AU,-28.65,153.6167,75.31,51,8,16.22,clear sky
399,Xining,CN,36.6167,101.7667,68.65,42,33,3.02,scattered clouds
400,Ballina,AU,-28.8667,153.5667,75.38,48,15,10.74,few clouds
401,Tautira,PF,-17.7333,-149.15,78.82,70,79,7.87,broken clouds
402,Doha,QA,25.2867,51.5333,96.78,63,100,4.61,haze
403,Thap Than,TH,15.4606,99.8917,87.49,59,98,4.99,light rain
404,Sinnamary,GF,5.3833,-52.95,77.23,88,7,7.83,clear sky
405,Yulara,AU,-25.2406,130.9889,75.04,31,40,5.75,scattered clouds
406,Wewak,PG,-3.5534,143.6268,84.34,73,10,7.87,clear sky
407,Hanna,CA,51.6334,-111.9018,63.88,66,96,1.99,overcast clouds
408,Luza,RU,60.6308,47.2512,54.25,63,6,6.8,clear sky
409,Bandarbeyla,SO,9.4942,50.8122,80.29,55,58,27.94,broken clouds
410,Gat,IL,31.61,34.7642,77.92,100,0,3.02,clear sky
411,Tres Coracoes,BR,-21.6969,-45.2533,56.17,47,0,2.13,clear sky
412,Margate,GB,51.3813,1.3862,64.04,90,100,4.0,overcast clouds
413,Madison,US,34.7334,-86.5667,78.51,95,1,1.99,clear sky
414,Nabire,ID,-3.3667,135.4833,87.44,62,92,5.1,overcast clouds
415,Ixtapa,MX,20.7,-105.2,78.22,92,54,4.0,broken clouds
416,Sandpoint,US,48.2766,-116.5533,76.44,61,1,0.0,clear sky
417,La Rioja,ES,42.25,-2.5,57.04,94,79,2.8,broken clouds
418,Westport,US,41.1415,-73.3579,76.86,85,40,1.01,light rain
419,Korla,CN,41.7597,86.1469,95.95,13,7,8.55,clear sky
420,Benguela,AO,-12.5763,13.4055,68.14,87,43,1.25,scattered clouds
421,Dhar,IN,22.6,75.3,75.27,87,100,14.72,overcast clouds
422,Sofiyivka,UA,48.0493,33.8746,71.76,57,2,5.64,clear sky
423,Sarakhs,IR,36.5449,61.1577,88.36,14,0,11.3,clear sky
424,Kismayo,SO,-0.3582,42.5454,76.55,79,90,18.39,overcast clouds
425,Camacha,PT,33.0833,-16.3333,68.76,78,75,12.66,broken clouds
426,Pisco,PE,-13.7,-76.2167,62.02,82,3,0.87,clear sky
427,Birao,CF,10.2849,22.7882,69.57,96,100,4.07,overcast clouds
428,Chapais,CA,49.7834,-74.8492,46.36,74,63,3.38,broken clouds
429,Pundaguitan,PH,6.3711,126.1689,84.94,74,57,16.2,broken clouds
430,Jaisalmer,IN,26.9147,70.9181,83.88,68,100,23.58,overcast clouds
431,Makakilo City,US,21.3469,-158.0858,82.72,62,1,8.05,clear sky
432,Havre,FR,49.5833,0.3333,58.77,94,75,16.11,broken clouds
433,Monrovia,LR,6.3005,-10.7969,76.39,79,100,9.66,overcast clouds
434,Wajir,KE,1.7471,40.0573,71.8,72,100,15.17,overcast clouds
435,Banjarmasin,ID,-3.3244,114.591,87.94,43,58,3.58,broken clouds
436,Port Hedland,AU,-20.3167,118.5667,84.25,42,31,6.91,scattered clouds
437,Dicabisagan,PH,17.0818,122.4157,91.81,59,97,5.28,overcast clouds
438,Sukhumi,GE,43.0033,41.0153,72.34,80,6,7.14,clear sky
439,New London,US,41.4834,-72.0662,71.35,82,75,0.0,light rain
440,Qasigiannguit,GL,68.8193,-51.1922,53.85,82,98,7.87,overcast clouds
441,Alyangula,AU,-13.8483,136.4192,79.52,66,56,6.13,broken clouds
442,Balabac,PH,7.9868,117.0645,87.04,69,97,15.41,overcast clouds
443,Salme,NP,28.0369,85.0942,75.49,77,94,3.76,overcast clouds
444,Ahipara,NZ,-35.1667,173.1667,59.38,80,51,7.72,broken clouds
445,Zhigansk,RU,66.7697,123.3711,66.58,49,47,7.81,scattered clouds
446,Turka,UA,49.1541,23.0297,67.15,90,15,5.26,few clouds
447,Enumclaw,US,47.2043,-121.9915,75.45,63,100,1.99,overcast clouds
448,Juneau,US,58.3019,-134.4197,60.8,84,90,8.05,light rain
449,Leiyang,CN,26.4024,112.8591,93.31,50,30,6.58,scattered clouds
450,Kupang,ID,-10.1667,123.5833,87.12,49,23,11.25,few clouds
451,Pizarro,CO,4.9533,-77.366,76.64,87,100,2.73,overcast clouds
452,Brae,GB,60.3964,-1.353,55.31,95,81,7.49,broken clouds
453,Yatou,CN,37.15,122.3833,85.66,59,100,8.99,overcast clouds
454,Almora,IN,29.6167,79.6667,73.02,86,99,1.66,light rain
455,Gawler,AU,-34.6,138.7333,58.55,80,49,18.19,scattered clouds
456,Zhongshu,CN,24.5167,103.7667,78.15,61,29,3.18,scattered clouds
457,Husavik,IS,66.0449,-17.3389,49.62,99,100,9.28,overcast clouds
458,Manado,ID,1.487,124.8455,93.97,49,20,8.05,few clouds
459,Salinopolis,BR,-0.6136,-47.3561,78.71,82,91,9.15,overcast clouds
