City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Nardo,IT,40.1751,18.0297,79.97,58,0,1.95,clear sky
461,Colac,AU,-38.3333,143.5833,50.63,86,100,18.28,light rain
462,La Ronge,CA,55.1001,-105.2842,63.48,63,47,4.68,scattered clouds
463,Yerbogachen,RU,61.2767,108.0108,86.68,32,2,11.03,clear sky
464,Victoria,HK,22.2855,114.1577,95.97,80,99,1.99,overcast clouds
465,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,90,17.27,overcast clouds
466,Iralaya,HN,15.0,-83.2333,77.77,89,100,7.36,overcast clouds
467,Kibaya,TZ,-5.3,36.5667,50.05,69,4,2.8,clear sky
468,Blagoyevo,RU,63.3667,47.9167,49.53,67,79,7.83,broken clouds
469,Pavlogradka,RU,54.2024,73.5592,66.79,54,95,8.12,overcast clouds
470,Deputatskiy,RU,69.3,139.9,42.66,71,99,4.83,overcast clouds
471,Kloulklubed,PW,7.0419,134.2556,82.9,77,89,12.1,overcast clouds
472,Egvekinot,RU,66.3167,-179.1667,39.51,90,100,11.39,moderate rain
473,The Valley,AI,18.217,-63.0578,81.82,76,1,20.09,clear sky
474,Half Moon Bay,US,37.4636,-122.4286,76.32,82,1,9.22,clear sky
475,Nanlong,CN,31.3533,106.0631,87.1,63,5,3.47,clear sky
476,Krasnoselkup,RU,65.7,82.4667,54.37,67,97,5.19,overcast clouds
477,Kinsale,IE,51.7075,-8.5306,54.77,87,75,6.91,broken clouds
478,Hobyo,SO,5.3505,48.5268,76.75,77,99,19.42,overcast clouds
479,Sept-Iles,CA,50.2001,-66.3821,59.05,75,90,3.0,overcast clouds
480,Gannan,CN,47.9147,123.5031,80.02,63,49,6.2,scattered clouds
481,Vila,PT,42.0304,-8.1588,52.68,86,8,5.19,clear sky
482,Puerto El Triunfo,SV,13.2833,-88.55,80.76,95,100,5.23,overcast clouds
483,San Francisco,US,37.7749,-122.4194,76.39,89,20,1.01,few clouds
484,Mattru,SL,7.6244,-11.8332,72.57,97,100,2.55,overcast clouds
485,Novoorsk,RU,51.381,58.9813,71.26,38,6,8.79,clear sky
486,Killybegs,IE,54.6333,-8.45,53.46,88,84,5.23,light rain
487,Akyab,MM,20.15,92.9,80.13,90,100,14.52,heavy intensity rain
488,Coahuayana,MX,18.7333,-103.6833,78.06,93,99,2.73,overcast clouds
489,Kalmunai,LK,7.4167,81.8167,87.13,57,100,3.6,overcast clouds
490,Mandera,KE,3.9366,41.867,74.37,65,99,16.06,overcast clouds
491,Lukiv,UA,51.0521,25.4006,67.17,91,51,5.44,broken clouds
492,Vao,NC,-22.6667,167.4833,68.67,61,26,15.23,scattered clouds
493,Gilbues,BR,-9.8317,-45.3439,67.73,43,1,3.87,clear sky
494,Jacareacanga,BR,-6.2222,-57.7528,73.06,52,7,1.19,clear sky
495,Magan,ES,39.9683,-3.931,76.46,37,2,2.84,clear sky
496,Paita,PE,-5.0892,-81.1144,67.8,85,51,12.1,broken clouds
497,Koumac,NC,-20.5667,164.2833,73.29,55,0,5.32,clear sky
498,Sandovo,RU,58.4602,36.4128,65.01,69,31,5.61,scattered clouds
499,Codrington,AU,-38.2667,141.9667,48.6,79,96,23.17,overcast clouds
500,Buin,CL,-33.7333,-70.75,50.74,36,0,3.96,clear sky
501,Salta,AR,-24.7859,-65.4117,43.57,75,94,1.01,overcast clouds
502,Srednekolymsk,RU,67.45,153.6833,38.26,97,100,8.59,light rain
503,Sovetskiy,RU,61.3614,63.5842,48.0,77,96,6.29,overcast clouds
504,Shelburne,CA,44.0787,-80.2041,63.55,70,1,5.23,clear sky
505,Almansa,ES,38.8692,-1.0971,68.09,73,0,2.3,clear sky
506,Bacolod,PH,10.6667,122.95,85.84,70,67,18.25,broken clouds
507,Homer,US,59.6425,-151.5483,68.07,69,1,12.66,clear sky
508,Columbus,US,39.9612,-82.9988,74.32,86,1,0.0,clear sky
509,Bolitoc,PH,15.7395,119.8769,83.16,86,92,15.68,moderate rain
510,Matara,LK,5.9485,80.5353,82.36,80,96,11.77,overcast clouds
511,Saldanha,ZA,-33.0117,17.9442,55.51,64,100,6.15,overcast clouds
512,Lichinga,MZ,-13.3128,35.2406,45.66,95,33,4.7,scattered clouds
513,Idrinskoye,RU,54.3708,92.1358,60.87,82,100,5.68,light rain
514,Cockburn Town,TC,21.4612,-71.1419,81.66,76,29,17.76,scattered clouds
515,Goderich,CA,43.7501,-81.7165,66.9,74,0,5.97,clear sky
516,Fonte Boa,BR,-2.4959,-66.2662,74.48,83,33,0.25,scattered clouds
517,Oudtshoorn,ZA,-33.5907,22.2014,47.23,92,53,1.72,broken clouds
518,Abrau-Dyurso,RU,44.69,37.59,63.86,61,0,14.99,clear sky
519,Tuckahoe,US,37.5901,-77.5564,77.76,87,1,0.0,clear sky
520,Kaliua,TZ,-5.0606,31.7936,57.0,49,9,5.26,clear sky
521,Belle Fourche,US,44.6714,-103.8522,95.65,16,27,11.92,scattered clouds
522,Tabou,CI,4.423,-7.3528,76.33,75,100,8.77,overcast clouds
523,Bowen,AU,-20.0167,148.2333,73.94,57,24,8.7,few clouds
524,Riviere-Au-Renard,CA,48.9957,-64.3971,55.65,84,7,11.5,clear sky
525,Hisar,IN,29.1667,75.7167,80.51,89,100,3.85,heavy intensity rain
526,Hermosillo,MX,29.0667,-110.9667,85.91,54,90,0.0,overcast clouds
527,Tacuarembo,UY,-31.7333,-55.9833,37.22,72,4,9.24,clear sky
528,Birjand,IR,32.8663,59.2211,76.6,14,0,25.86,clear sky
529,Perbaungan,ID,3.5679,98.956,87.91,61,80,3.22,broken clouds
530,Dubbo,AU,-32.25,148.6167,60.93,51,40,14.97,scattered clouds
531,Hovd,MN,48.0056,91.6419,76.69,28,0,6.04,clear sky
532,Taoudenni,ML,22.6783,-3.9836,95.92,14,68,9.78,broken clouds
533,Kushima,JP,31.4583,131.2333,87.35,56,2,7.25,clear sky
534,Astana,KZ,51.1801,71.446,66.15,39,0,6.71,clear sky
535,Sao Filipe,CV,14.8961,-24.4956,73.76,82,8,7.76,clear sky
536,Lubao,PH,14.9167,120.55,79.14,80,100,15.21,moderate rain
537,Northam,GB,51.0333,-4.2167,60.3,94,24,7.67,few clouds
538,Parana,AR,-31.732,-60.5238,43.57,59,94,10.51,overcast clouds
539,Lavrentiya,RU,65.5833,-171.0,43.81,99,100,9.55,moderate rain
540,Salinas,US,36.6777,-121.6555,72.45,81,20,11.5,few clouds
541,Madang,PG,-5.2246,145.7966,84.99,67,55,6.44,broken clouds
542,Roma,US,43.2128,-75.4557,66.65,88,90,6.91,overcast clouds
543,Cayenne,GF,4.9333,-52.3333,81.09,83,0,1.01,clear sky
544,Mvuma,ZW,-19.2792,30.5283,42.03,93,0,3.76,clear sky
545,Langen,DE,49.9933,8.6728,61.63,96,40,5.99,mist
546,Memphis,US,35.1495,-90.049,82.17,84,1,0.0,clear sky
547,Hare Bay,CA,48.8499,-54.0148,67.19,91,100,8.88,overcast clouds
548,Prescott,US,34.54,-112.4685,73.96,62,1,5.75,clear sky
549,Grand Gaube,MU,-20.0064,57.6608,68.38,90,91,8.99,moderate rain
550,Bayan,CN,46.0833,127.4,85.91,64,78,7.7,broken clouds
551,Palauig,PH,15.435,119.9045,82.26,87,100,13.85,moderate rain
552,Belomorsk,RU,64.5232,34.7668,62.96,61,72,7.58,broken clouds
553,Tazovskiy,RU,67.4667,78.7,47.97,74,98,5.75,overcast clouds
554,Izumo,JP,35.3667,132.7667,85.32,58,16,7.81,few clouds
555,Roebourne,AU,-20.7833,117.1333,79.43,46,11,6.08,few clouds
556,Raga,SS,8.4596,25.678,69.19,97,99,3.65,overcast clouds
557,Bograd,RU,54.2344,90.8328,56.95,68,100,9.66,overcast clouds
558,Butajira,ET,8.1167,38.3667,57.88,93,98,1.99,overcast clouds
559,Quatre Cocos,MU,-20.2078,57.7625,68.09,89,98,20.15,moderate rain
560,Karratha,AU,-20.7377,116.8463,78.28,48,17,8.46,few clouds
561,Karpathos,GR,35.507,27.2132,80.56,69,20,23.02,few clouds
562,Nantucket,US,41.2835,-70.0995,70.02,88,17,11.14,few clouds
563,Esna,EG,25.2934,32.554,85.3,21,97,13.49,overcast clouds
564,Biltine,TD,14.5333,20.9167,79.29,65,100,3.11,overcast clouds
565,Amapa,BR,1.0,-52.0,70.02,99,7,2.06,clear sky
566,Magomeni,TZ,-6.8,39.25,68.27,88,2,5.3,clear sky
567,Halifax,CA,44.6453,-63.5724,64.49,92,89,4.5,overcast clouds
568,Waingapu,ID,-9.6567,120.2641,87.28,54,21,17.2,few clouds
569,Khromtau,KZ,50.2503,58.4347,69.4,35,100,4.09,overcast clouds
570,Fairbanks,US,64.8378,-147.7164,60.1,91,90,3.44,light rain
571,Lata,PT,40.1629,-8.3327,62.92,97,28,2.62,scattered clouds
572,Rumoi,JP,43.9344,141.6428,86.47,53,1,4.56,clear sky
573,Kruisfontein,ZA,-34.0033,24.7314,52.88,85,23,10.36,few clouds
574,Wad Rawah,SD,15.1603,33.1397,78.3,72,53,13.38,broken clouds
575,Putina,PE,-15.4667,-69.4333,40.51,77,18,5.26,few clouds
576,Catuday,PH,16.2923,119.8062,82.09,82,100,20.98,moderate rain
577,Garowe,SO,8.4054,48.4845,73.63,67,100,26.62,overcast clouds
578,Belousovka,KZ,50.1339,82.5239,67.05,60,0,2.24,clear sky
579,Denham Springs,US,30.4869,-90.9562,80.85,94,39,4.9,scattered clouds
580,Sipe Sipe,BO,-17.45,-66.3833,56.75,76,23,6.6,few clouds
581,Kyaikkami,MM,16.08,97.5675,82.33,82,100,11.61,light rain
582,Teguldet,RU,57.3064,88.1667,64.8,54,92,2.3,overcast clouds
583,Thunder Bay,CA,48.4001,-89.3168,57.56,82,25,3.13,scattered clouds
584,Polovinnoye,RU,54.7914,65.9864,63.1,63,54,11.41,broken clouds
585,Lakes Entrance,AU,-37.8811,147.981,65.17,50,37,13.69,scattered clouds
586,Altay,CN,47.8667,88.1167,75.04,34,0,9.62,clear sky
587,Suez,EG,29.9737,32.5263,75.58,69,0,7.9,clear sky
588,Champerico,GT,14.3,-91.9167,81.72,77,18,1.45,few clouds
589,Port Antonio,JM,18.18,-76.4612,75.9,80,100,4.76,overcast clouds
590,Jijiga,ET,9.35,42.8,59.25,88,100,17.94,overcast clouds
591,Varpalota,HU,47.1994,18.1395,74.91,60,8,5.79,clear sky
592,Capanema,BR,-1.1958,-47.1808,72.03,97,76,2.77,broken clouds
593,Gaurela,IN,22.75,81.9,73.58,92,100,6.29,overcast clouds
594,Avera,US,33.194,-82.5271,82.27,73,91,5.75,overcast clouds
595,Gwanda,ZW,-20.9333,29.0,45.64,89,0,4.21,clear sky
596,Kenai,US,60.5544,-151.2583,68.02,72,1,23.02,clear sky
597,Magadi,IN,12.9667,77.2333,78.76,72,100,17.02,overcast clouds
598,Buraydah,SA,26.326,43.975,93.2,16,24,10.18,few clouds
599,Nouadhibou,MR,20.931,-17.0347,68.04,92,13,23.69,few clouds
600,Ahuimanu,US,21.4447,-157.8378,83.91,67,75,10.36,light rain
601,Lingyuan,CN,41.24,119.4011,77.47,77,100,2.1,overcast clouds
602,Yambio,SS,4.5721,28.3955,66.43,96,99,1.48,overcast clouds
603,Sembabule,UG,-0.0772,31.4567,66.2,51,98,1.88,overcast clouds
604,Hofn,IS,64.2539,-15.2082,53.94,83,100,6.78,overcast clouds
605,Padang,ID,-0.9492,100.3543,83.8,74,73,4.63,broken clouds
606,Havre-Saint-Pierre,CA,50.2334,-63.5986,56.07,92,54,3.6,broken clouds
607,Toora-Khem,RU,52.4675,96.11,62.69,93,100,1.9,light rain
608,Gombong,ID,-7.6072,109.5142,88.83,60,54,8.95,broken clouds
609,Adre,TD,13.4667,22.2,72.01,86,100,4.94,overcast clouds
610,Fort Nelson,CA,58.8053,-122.7002,55.63,93,98,2.37,overcast clouds
611,Kantang,TH,7.4054,99.5156,83.95,82,47,11.88,scattered clouds
612,Sohbatpur,PK,28.5202,68.5434,93.09,51,74,12.28,broken clouds
613,Isiolo,KE,0.3546,37.5822,63.86,70,83,7.27,broken clouds
614,Kuressaare,EE,58.2481,22.5039,69.94,92,75,4.0,broken clouds
615,Pangai,TO,-19.8,-174.35,72.27,84,100,15.21,light rain
616,Touros,BR,-5.1989,-35.4608,74.3,89,12,11.18,few clouds
617,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,41.25,30,0,3.22,clear sky
618,Victor Harbor,AU,-35.5667,138.6167,58.71,65,8,3.0,clear sky
619,Houma,US,29.5958,-90.7195,84.0,84,2,1.99,clear sky
620,Copiapo,CL,-27.3667,-70.3333,49.69,63,0,0.83,clear sky
621,Youghal,IE,51.95,-7.8506,57.02,87,53,9.35,broken clouds
622,Letlhakane,BW,-21.4167,25.5833,44.82,70,0,8.25,clear sky
623,Lobo,PH,13.6481,121.2112,87.94,72,100,8.63,overcast clouds
624,Coquimbo,CL,-29.9533,-71.3436,47.93,93,0,5.75,clear sky
625,Mildura,AU,-34.2,142.15,64.36,39,75,19.57,broken clouds
626,Robertsport,LR,6.7533,-11.3686,77.27,79,100,12.57,overcast clouds
627,Asaba,NG,6.2006,6.7338,69.51,96,74,2.55,broken clouds
628,West Bay,KY,19.3667,-81.4167,82.11,77,100,14.99,overcast clouds
629,Clearlake,US,38.9582,-122.6264,75.24,37,5,1.36,clear sky
630,Alice Town,BS,25.7167,-79.3,84.06,71,19,8.61,few clouds
631,Nalut,LY,30.3333,10.85,74.8,49,0,15.48,clear sky
632,Shingu,JP,33.7333,135.9833,85.91,55,99,1.45,overcast clouds
633,Rudesheim,DE,49.85,7.8167,61.52,88,88,4.81,overcast clouds
634,Burnie,AU,-41.0667,145.9167,50.68,81,98,20.71,overcast clouds
635,Noyabrsk,RU,63.1994,75.4507,55.74,89,82,9.95,light rain
636,Duekoue,CI,6.7472,-7.3496,69.66,99,100,3.18,light rain
637,Port Blair,IN,11.6667,92.75,82.87,82,100,19.91,overcast clouds
638,Teluk Nibung,ID,3.001,99.8164,86.52,63,80,5.39,broken clouds
639,Aktau,KZ,43.65,51.2,66.78,32,100,10.09,overcast clouds
640,Laramie,US,41.3114,-105.5911,73.09,36,1,4.0,clear sky
641,Adilabad,IN,19.6667,78.5333,77.43,80,100,13.15,overcast clouds
642,Flin Flon,CA,54.7682,-101.865,62.6,69,14,5.19,few clouds
643,Aklavik,CA,68.2191,-135.0107,60.12,73,99,11.61,overcast clouds
644,Auki,SB,-8.7676,160.7034,85.46,60,79,2.59,broken clouds
645,Marawi,PH,7.9986,124.2928,82.65,53,93,8.43,overcast clouds
646,Ostrovnoy,RU,68.0531,39.5131,45.95,95,100,5.91,overcast clouds
647,Acajutla,SV,13.5928,-89.8275,78.8,83,95,3.49,light rain
648,Bay City,US,43.5945,-83.8889,72.95,88,1,6.91,clear sky
649,Mangan,IN,27.5167,88.5333,86.34,69,39,5.57,scattered clouds
650,Vagur,FO,61.4732,-6.8119,51.55,92,100,7.99,overcast clouds
651,Georgiyevka,KZ,43.0369,74.7114,75.24,38,0,4.47,clear sky
652,Funtua,NG,11.5233,7.3081,65.48,98,97,6.78,overcast clouds
653,Maralal,KE,1.0968,36.698,56.26,81,70,2.37,broken clouds
654,Shwebo,MM,22.5667,95.7,75.51,93,100,8.46,overcast clouds
655,Kabalo,CD,-6.05,26.9167,67.24,44,5,4.47,clear sky
656,Hoquiam,US,46.9809,-123.8893,71.06,44,1,8.05,clear sky
657,Ornskoldsvik,SE,63.2909,18.7153,63.55,72,20,3.44,few clouds
658,Lukovetskiy,RU,64.2956,41.9211,53.58,63,20,5.61,few clouds
659,Moose Factory,CA,51.2585,-80.6094,50.29,71,8,4.21,clear sky
660,Garissa,KE,-0.4536,39.6401,71.65,74,69,15.73,broken clouds
661,Qandala,SO,11.472,49.8728,86.25,50,75,10.76,broken clouds
662,Porto Real,BR,-22.4197,-44.2903,61.45,56,0,0.63,clear sky
663,Sauda,NO,59.6506,6.3542,63.68,85,100,3.15,overcast clouds
664,Jambi,ID,-1.6,103.6167,86.31,50,100,5.7,overcast clouds
665,Tsiroanomandidy,MG,-18.7667,46.0333,51.84,80,0,2.68,clear sky
666,Tongling,CN,30.95,117.7833,81.9,87,100,13.98,overcast clouds
667,Leh,IN,34.1667,77.5833,67.42,44,99,0.98,overcast clouds
668,Tolaga Bay,NZ,-38.3667,178.3,55.96,61,1,8.75,clear sky
669,Jalu,LY,29.0331,21.5482,78.96,46,0,5.68,clear sky
670,Xushan,CN,30.1764,121.2457,85.86,79,99,16.84,overcast clouds
671,Aripuana,BR,-9.1667,-60.6333,75.67,51,75,1.05,broken clouds
672,Isiro,CD,2.7739,27.616,64.0,99,78,0.89,broken clouds
673,San Cristobal,VE,7.7669,-72.225,65.19,95,68,1.45,broken clouds
674,Ambon,ID,-3.6954,128.1814,82.54,83,40,1.14,scattered clouds
675,Balclutha,NZ,-46.2339,169.75,52.61,60,65,0.13,broken clouds
676,Najran,SA,17.4924,44.1277,80.53,55,18,8.95,few clouds
677,Butembo,CD,0.15,29.2833,57.4,88,81,1.79,broken clouds
678,Alice Springs,AU,-23.7,133.8833,76.55,21,90,11.99,overcast clouds
679,Mardin,TR,37.3131,40.7436,79.86,28,0,23.02,clear sky
680,Bosaso,SO,11.2842,49.1816,86.52,46,83,28.12,broken clouds
681,Plastun,RU,44.7561,136.2939,82.26,57,16,6.6,few clouds
682,Bauchi,NG,10.5,10.0,68.34,95,100,2.26,light rain
683,Srandakan,ID,-7.9386,110.2506,82.78,66,49,13.58,scattered clouds
684,Paoua,CF,7.2427,16.4406,67.42,91,100,1.12,overcast clouds
685,Gondar,ET,12.6,37.4667,57.42,96,100,0.85,overcast clouds
686,Landeck,AT,47.1301,10.5636,59.07,93,57,3.53,broken clouds
687,Bubaque,GW,11.2833,-15.8333,79.83,82,100,9.57,light rain
688,Florence,IT,43.7667,11.25,74.35,80,20,4.61,few clouds
689,Te Anau,NZ,-45.4167,167.7167,51.4,75,91,3.38,overcast clouds
690,Mizdah,LY,31.4451,12.9801,65.93,86,0,7.11,clear sky
691,Charlottesville,US,38.0293,-78.4767,79.48,84,1,3.0,clear sky
692,Gouyave,GD,12.1646,-61.7296,79.57,83,20,8.05,few clouds
693,Xiaoshi,CN,41.2971,124.1209,98.26,43,71,2.08,broken clouds
